id_key,granularity,variable,count,mean,std,min,q1,median,q3,max,iqr,lower_bound,upper_bound,skewness,iqr_outlier_count,iqr_outlier_percent
subset_B_raw,raw,TE_8313B.AV_0#,86400,774.0630346064814,10.681691346551466,737.7,767.59,774.32,781.28,818.08,13.68999999999994,747.0550000000001,801.8149999999998,-0.23238823921725313,1247,1.443287037037037
subset_B_raw,raw,PT_8313C.AV_0#,86400,-153.33726608796294,51.30979962751282,-509.12,-184.92,-151.43,-119.12,126.28,65.79999999999998,-283.61999999999995,-20.42000000000003,-0.6558198934505137,1015,1.1747685185185186
subset_B_raw,raw,PTCA_8322A.AV_0#,86400,9.769467939814815,0.07504654984250161,9.42,9.73,9.77,9.82,10.09,0.08999999999999986,9.595,9.955,-0.5573007768356508,2600,3.009259259259259
subset_B_raw,raw,TE_8319A.AV_0#,86400,356.8813950231482,5.989422845718399,342.53,352.46,357.3,361.27,376.5,8.810000000000002,339.245,374.485,-0.03872923520266953,100,0.11574074074074074
subset_B_raw,raw,TE_8303.AV_0#,86400,210.83951875000002,4.947750509753673,198.64,207.35,211.22,213.98,226.38,6.6299999999999955,197.405,223.92499999999998,0.06487667027123692,508,0.5879629629629629
subset_B_raw,raw,ZZQBCHLL.AV_0#,86400,59.76190578703704,2.3788802606955373,50.66,58.4,59.85,61.37,70.87,2.969999999999999,53.945,65.82499999999999,-0.2874802206636173,1710,1.9791666666666667
subset_B_raw,raw,AIR_8301A.AV_0#,86400,2.087566435185185,0.3357858608369875,0.78,1.89,2.07,2.28,4.56,0.3899999999999999,1.3050000000000002,2.8649999999999998,0.5704954159213468,2970,3.4375
subset_B_raw,raw,YFJ3_AI.AV_0#,86400,22.76028761574074,0.9782261646251099,16.74,22.24,22.66,23.3,51.28,1.0600000000000023,20.649999999999995,24.890000000000004,1.9376999102974513,1951,2.2581018518518516
subset_B_raw,raw,SXLTCYZ.AV_0#,86400,-125.18683611111112,56.13161689369988,-468.54,-159.62,-122.77,-87.27,86.2,72.35000000000001,-268.145,21.25500000000001,-0.5835175989532403,1164,1.3472222222222223
subset_B_raw,raw,TE_8332A.AV_0#,86400,537.5211304398148,4.328548613810243,517.05,534.69,537.71,540.57,550.49,5.8799999999999955,525.8700000000001,549.3900000000001,-0.24688801348078365,441,0.5104166666666666
subset_B_raw,raw,FT_8301.AV_0#,86400,46462.8825087963,1698.9890466911688,40773.29,45286.34,46491.07,47610.84,53047.27,2324.5,41799.59,51097.59,0.058451186731799255,421,0.48726851851851855
subset_B_raw,raw,FT_8306A.AV_0#,86400,700.782583912037,23.64717712814684,262.49,679.05,708.56,721.47,754.38,42.42000000000007,615.4199999999998,785.1000000000001,-0.30710086972916006,2,0.0023148148148148147
subset_B_raw,raw,YFJ3_ZD2.AV_0#,86400,6.676142824074074,1.9051325336890321,2.35,5.33,6.35,7.68,24.96,2.3499999999999996,1.8050000000000006,11.204999999999998,1.2242464270085878,2175,2.517361111111111
subset_B_raw,raw,ZCLCCY.AV_0#,86400,10412.317245601851,507.33940743385597,8897.17,10074.2125,10431.55,10791.945,11819.51,717.7325000000001,8997.61375,11868.54375,-0.19097073285503047,26,0.03009259259259259
subset_B_30s,30s,TE_8313B.AV_0#,14401,774.0629775710021,10.673021610210487,738.3483333333334,767.6016666666666,774.335,781.2866666666667,818.0066666666667,13.685000000000173,747.0741666666663,801.814166666667,-0.23319855744404328,208,1.4443441427678634
subset_B_30s,30s,PT_8313C.AV_0#,14401,-153.33708220493946,50.621741424206874,-492.64166666666665,-184.65166666666667,-151.67,-119.51333333333332,30.7,65.13833333333335,-282.3591666666667,-21.805833333333297,-0.6529081894515406,164,1.1388098048746615
subset_B_30s,30s,PTCA_8322A.AV_0#,14401,9.769462710922852,0.07490946391351949,9.421666666666667,9.73,9.773333333333333,9.82,10.08,0.08999999999999986,9.595,9.955,-0.5600609756693375,429,2.978959794458718
subset_B_30s,30s,TE_8319A.AV_0#,14401,356.88124748281365,5.989304565381205,342.58666666666664,352.4583333333333,357.30333333333334,361.27,376.4533333333334,8.811666666666667,339.2408333333333,374.48749999999995,-0.038694634317558256,17,0.11804735782237345
subset_B_30s,30s,TE_8303.AV_0#,14401,210.83958897530263,4.9476435320986,198.66,207.35833333333332,211.21333333333334,213.98,226.28333333333333,6.62166666666667,197.42583333333332,223.9125,0.06482425842965588,84,0.5832928268870218
subset_B_30s,30s,ZZQBCHLL.AV_0#,14401,59.76198342707683,2.37172692139369,51.10333333333333,58.413333333333334,59.84666666666667,61.370000000000005,70.75333333333333,2.9566666666666706,53.978333333333325,65.805,-0.2879472232744075,292,2.027636969654885
subset_B_30s,30s,AIR_8301A.AV_0#,14401,2.0875535263754834,0.3344629295937887,0.8166666666666668,1.89,2.06,2.27,4.486666666666666,0.3800000000000001,1.3199999999999998,2.8400000000000003,0.568250607319636,521,3.6178043191445037
subset_B_30s,30s,YFJ3_AI.AV_0#,14401,22.760285917644605,0.8604634906138966,20.063333333333333,22.245,22.655,23.30333333333333,28.709999999999997,1.05833333333333,20.657500000000006,24.890833333333326,0.4372040729532927,219,1.520727727241164
subset_B_30s,30s,SXLTCYZ.AV_0#,14401,-125.18694523528458,55.29181503642401,-441.9666666666667,-159.14333333333335,-122.63666666666666,-87.27666666666666,32.43,71.86666666666669,-266.9433333333334,20.523333333333383,-0.5776610484883202,184,1.2776890493715714
subset_B_30s,30s,TE_8332A.AV_0#,14401,537.521124516816,4.327425446505971,517.0749999999999,534.695,537.7066666666667,540.57,550.4316666666666,5.875,525.8825,549.3825,-0.2470734612231756,74,0.5138532046385668
subset_B_30s,30s,FT_8301.AV_0#,14401,46462.92929964355,1607.7576887054104,42153.95333333333,45325.35999999999,46509.011666666665,47562.68333333333,51619.07666666666,2237.3233333333337,41969.37499999999,50918.66833333333,0.07737219457819008,49,0.34025414901742934
subset_B_30s,30s,FT_8306A.AV_0#,14401,700.78312622966,22.889439984827852,563.9616666666667,679.3966666666666,711.295,721.1766666666667,742.83,41.780000000000086,616.7266666666665,783.8466666666668,-0.26474770286940613,1,0.006943962224845497
